counts	frames	to_start
62	2	3176
147	0	3177
111	1	3178
59	2	3179
137	0	3180
138	1	3181
71	2	3182
156	0	3183
88	1	3184
72	2	3185
170	0	3186
128	1	3187
70	2	3188
136	0	3189
131	1	3190
54	2	3191
146	0	3192
96	1	3193
65	2	3194
154	0	3195
144	1	3196
120	2	3197
238	0	3198
160	1	3199
91	2	3200
130	0	3201
99	1	3202
74	2	3203
107	0	3204
105	1	3205
65	2	3206
165	0	3207
94	1	3208
69	2	3209
140	0	3210
115	1	3211
78	2	3212
104	0	3213
89	1	3214
82	2	3215
114	0	3216
109	1	3217
83	2	3218
157	0	3219
144	1	3220
73	2	3221
145	0	3222
103	1	3223
80	2	3224
135	0	3225
117	1	3226
69	2	3227
135	0	3228
100	1	3229
70	2	3230
134	0	3231
93	1	3232
82	2	3233
145	0	3234
86	1	3235
72	2	3236
121	0	3237
93	1	3238
70	2	3239
151	0	3240
108	1	3241
62	2	3242
108	0	3243
113	1	3244
79	2	3245
171	0	3246
96	1	3247
54	2	3248
159	0	3249
87	1	3250
59	2	3251
134	0	3252
94	1	3253
59	2	3254
132	0	3255
90	1	3256
68	2	3257
130	0	3258
71	1	3259
52	2	3260
132	0	3261
86	1	3262
76	2	3263
151	0	3264
126	1	3265
68	2	3266
108	0	3267
123	1	3268
53	2	3269
128	0	3270
72	1	3271
82	2	3272
124	0	3273
94	1	3274
56	2	3275
108	0	3276
79	1	3277
98	2	3278
132	0	3279
78	1	3280
77	2	3281
115	0	3282
108	1	3283
38	2	3284
117	0	3285
104	1	3286
58	2	3287
115	0	3288
89	1	3289
57	2	3290
162	0	3291
127	1	3292
53	2	3293
215	0	3294
99	1	3295
57	2	3296
135	0	3297
90	1	3298
63	2	3299
84	0	3300
99	1	3301
63	2	3302
124	0	3303
90	1	3304
63	2	3305
137	0	3306
70	1	3307
64	2	3308
145	0	3309
127	1	3310
58	2	3311
157	0	3312
103	1	3313
54	2	3314
134	0	3315
92	1	3316
55	2	3317
144	0	3318
79	1	3319
56	2	3320
105	0	3321
84	1	3322
61	2	3323
155	0	3324
105	1	3325
65	2	3326
124	0	3327
82	1	3328
66	2	3329
97	0	3330
53	1	3331
57	2	3332
130	0	3333
83	1	3334
45	2	3335
129	0	3336
92	1	3337
56	2	3338
125	0	3339
97	1	3340
65	2	3341
101	0	3342
84	1	3343
41	2	3344
111	0	3345
64	1	3346
61	2	3347
110	0	3348
96	1	3349
50	2	3350
116	0	3351
101	1	3352
43	2	3353
95	0	3354
72	1	3355
41	2	3356
125	0	3357
76	1	3358
51	2	3359
122	0	3360
100	1	3361
50	2	3362
122	0	3363
92	1	3364
50	2	3365
130	0	3366
82	1	3367
54	2	3368
97	0	3369
72	1	3370
48	2	3371
130	0	3372
93	1	3373
66	2	3374
127	0	3375
103	1	3376
73	2	3377
113	0	3378
108	1	3379
53	2	3380
92	0	3381
85	1	3382
56	2	3383
95	0	3384
87	1	3385
78	2	3386
105	0	3387
71	1	3388
37	2	3389
87	0	3390
65	1	3391
43	2	3392
119	0	3393
74	1	3394
36	2	3395
103	0	3396
82	1	3397
54	2	3398
108	0	3399
86	1	3400
54	2	3401
109	0	3402
82	1	3403
53	2	3404
99	0	3405
65	1	3406
47	2	3407
80	0	3408
71	1	3409
54	2	3410
112	0	3411
60	1	3412
49	2	3413
88	0	3414
86	1	3415
61	2	3416
91	0	3417
92	1	3418
39	2	3419
103	0	3420
76	1	3421
49	2	3422
109	0	3423
63	1	3424
45	2	3425
137	0	3426
80	1	3427
50	2	3428
121	0	3429
88	1	3430
42	2	3431
115	0	3432
86	1	3433
73	2	3434
116	0	3435
87	1	3436
52	2	3437
109	0	3438
69	1	3439
62	2	3440
88	0	3441
80	1	3442
56	2	3443
142	0	3444
61	1	3445
55	2	3446
80	0	3447
74	1	3448
59	2	3449
88	0	3450
56	1	3451
48	2	3452
84	0	3453
93	1	3454
72	2	3455
88	0	3456
74	1	3457
47	2	3458
102	0	3459
82	1	3460
59	2	3461
107	0	3462
75	1	3463
46	2	3464
121	0	3465
74	1	3466
71	2	3467
139	0	3468
87	1	3469
63	2	3470
127	0	3471
77	1	3472
36	2	3473
86	0	3474
72	1	3475
41	2	3476
104	0	3477
74	1	3478
65	2	3479
111	0	3480
83	1	3481
43	2	3482
86	0	3483
85	1	3484
61	2	3485
123	0	3486
85	1	3487
41	2	3488
84	0	3489
78	1	3490
56	2	3491
131	0	3492
85	1	3493
52	2	3494
110	0	3495
94	1	3496
55	2	3497
126	0	3498
107	1	3499
53	2	3500
84	0	3501
65	1	3502
51	2	3503
110	0	3504
92	1	3505
58	2	3506
130	0	3507
69	1	3508
46	2	3509
99	0	3510
102	1	3511
46	2	3512
100	0	3513
65	1	3514
48	2	3515
84	0	3516
65	1	3517
39	2	3518
101	0	3519
73	1	3520
52	2	3521
86	0	3522
73	1	3523
44	2	3524
62	0	3525
90	1	3526
60	2	3527
94	0	3528
73	1	3529
43	2	3530
117	0	3531
63	1	3532
45	2	3533
91	0	3534
51	1	3535
35	2	3536
94	0	3537
93	1	3538
48	2	3539
110	0	3540
75	1	3541
42	2	3542
81	0	3543
56	1	3544
60	2	3545
73	0	3546
35	1	3547
52	2	3548
103	0	3549
60	1	3550
39	2	3551
90	0	3552
71	1	3553
58	2	3554
102	0	3555
81	1	3556
47	2	3557
74	0	3558
55	1	3559
40	2	3560
62	0	3561
62	1	3562
40	2	3563
70	0	3564
66	1	3565
54	2	3566
95	0	3567
78	1	3568
33	2	3569
92	0	3570
67	1	3571
62	2	3572
113	0	3573
68	1	3574
64	2	3575
95	0	3576
76	1	3577
51	2	3578
102	0	3579
88	1	3580
33	2	3581
95	0	3582
57	1	3583
41	2	3584
122	0	3585
56	1	3586
34	2	3587
113	0	3588
65	1	3589
60	2	3590
75	0	3591
60	1	3592
37	2	3593
103	0	3594
68	1	3595
45	2	3596
79	0	3597
56	1	3598
37	2	3599
75	0	3600
86	1	3601
57	2	3602
94	0	3603
58	1	3604
36	2	3605
101	0	3606
85	1	3607
58	2	3608
111	0	3609
56	1	3610
48	2	3611
92	0	3612
101	1	3613
32	2	3614
84	0	3615
57	1	3616
33	2	3617
88	0	3618
86	1	3619
54	2	3620
111	0	3621
71	1	3622
39	2	3623
100	0	3624
65	1	3625
40	2	3626
93	0	3627
64	1	3628
55	2	3629
89	0	3630
79	1	3631
62	2	3632
101	0	3633
71	1	3634
51	2	3635
80	0	3636
48	1	3637
52	2	3638
86	0	3639
51	1	3640
34	2	3641
65	0	3642
63	1	3643
42	2	3644
77	0	3645
54	1	3646
39	2	3647
81	0	3648
76	1	3649
44	2	3650
93	0	3651
74	1	3652
45	2	3653
71	0	3654
55	1	3655
44	2	3656
61	0	3657
52	1	3658
36	2	3659
70	0	3660
70	1	3661
47	2	3662
77	0	3663
37	1	3664
47	2	3665
86	0	3666
63	1	3667
47	2	3668
70	0	3669
59	1	3670
51	2	3671
91	0	3672
67	1	3673
52	2	3674
95	0	3675
68	1	3676
53	2	3677
62	0	3678
83	1	3679
50	2	3680
97	0	3681
62	1	3682
54	2	3683
71	0	3684
118	1	3685
44	2	3686
84	0	3687
50	1	3688
38	2	3689
57	0	3690
54	1	3691
41	2	3692
96	0	3693
109	1	3694
41	2	3695
69	0	3696
43	1	3697
36	2	3698
60	0	3699
51	1	3700
56	2	3701
78	0	3702
63	1	3703
33	2	3704
59	0	3705
89	1	3706
43	2	3707
82	0	3708
53	1	3709
40	2	3710
51	0	3711
51	1	3712
31	2	3713
96	0	3714
58	1	3715
67	2	3716
85	0	3717
95	1	3718
39	2	3719
58	0	3720
52	1	3721
65	2	3722
74	0	3723
56	1	3724
56	2	3725
89	0	3726
44	1	3727
24	2	3728
88	0	3729
57	1	3730
35	2	3731
60	0	3732
65	1	3733
33	2	3734
71	0	3735
59	1	3736
30	2	3737
68	0	3738
49	1	3739
52	2	3740
60	0	3741
50	1	3742
36	2	3743
73	0	3744
48	1	3745
26	2	3746
89	0	3747
48	1	3748
35	2	3749
62	0	3750
65	1	3751
28	2	3752
61	0	3753
73	1	3754
43	2	3755
84	0	3756
52	1	3757
32	2	3758
69	0	3759
72	1	3760
56	2	3761
95	0	3762
57	1	3763
52	2	3764
86	0	3765
48	1	3766
35	2	3767
64	0	3768
67	1	3769
41	2	3770
46	0	3771
54	1	3772
35	2	3773
40	0	3774
50	1	3775
40	2	3776
64	0	3777
52	1	3778
38	2	3779
80	0	3780
48	1	3781
41	2	3782
53	0	3783
79	1	3784
36	2	3785
78	0	3786
52	1	3787
26	2	3788
68	0	3789
64	1	3790
35	2	3791
76	0	3792
63	1	3793
46	2	3794
63	0	3795
57	1	3796
35	2	3797
58	0	3798
54	1	3799
58	2	3800
84	0	3801
37	1	3802
26	2	3803
88	0	3804
64	1	3805
53	2	3806
66	0	3807
65	1	3808
40	2	3809
79	0	3810
35	1	3811
34	2	3812
58	0	3813
25	1	3814
35	2	3815
87	0	3816
61	1	3817
50	2	3818
76	0	3819
44	1	3820
54	2	3821
70	0	3822
39	1	3823
38	2	3824
81	0	3825
61	1	3826
32	2	3827
72	0	3828
52	1	3829
35	2	3830
65	0	3831
46	1	3832
35	2	3833
66	0	3834
62	1	3835
41	2	3836
60	0	3837
30	1	3838
26	2	3839
54	0	3840
56	1	3841
26	2	3842
77	0	3843
63	1	3844
23	2	3845
68	0	3846
54	1	3847
36	2	3848
78	0	3849
46	1	3850
40	2	3851
68	0	3852
57	1	3853
31	2	3854
62	0	3855
37	1	3856
44	2	3857
64	0	3858
75	1	3859
26	2	3860
67	0	3861
31	1	3862
39	2	3863
88	0	3864
69	1	3865
41	2	3866
59	0	3867
51	1	3868
55	2	3869
88	0	3870
73	1	3871
33	2	3872
71	0	3873
72	1	3874
38	2	3875
58	0	3876
59	1	3877
44	2	3878
64	0	3879
54	1	3880
31	2	3881
74	0	3882
61	1	3883
44	2	3884
98	0	3885
59	1	3886
32	2	3887
61	0	3888
50	1	3889
51	2	3890
57	0	3891
52	1	3892
57	2	3893
113	0	3894
64	1	3895
43	2	3896
87	0	3897
53	1	3898
22	2	3899
55	0	3900
46	1	3901
24	2	3902
53	0	3903
48	1	3904
27	2	3905
72	0	3906
44	1	3907
38	2	3908
74	0	3909
58	1	3910
33	2	3911
65	0	3912
55	1	3913
40	2	3914
39	0	3915
60	1	3916
35	2	3917
50	0	3918
46	1	3919
35	2	3920
54	0	3921
55	1	3922
22	2	3923
72	0	3924
56	1	3925
42	2	3926
63	0	3927
41	1	3928
26	2	3929
87	0	3930
47	1	3931
28	2	3932
90	0	3933
65	1	3934
31	2	3935
89	0	3936
66	1	3937
30	2	3938
80	0	3939
50	1	3940
25	2	3941
91	0	3942
56	1	3943
44	2	3944
98	0	3945
58	1	3946
24	2	3947
73	0	3948
59	1	3949
22	2	3950
69	0	3951
38	1	3952
41	2	3953
61	0	3954
63	1	3955
34	2	3956
76	0	3957
52	1	3958
43	2	3959
73	0	3960
56	1	3961
29	2	3962
64	0	3963
56	1	3964
26	2	3965
55	0	3966
70	1	3967
30	2	3968
44	0	3969
31	1	3970
33	2	3971
116	0	3972
56	1	3973
29	2	3974
106	0	3975
43	1	3976
32	2	3977
66	0	3978
36	1	3979
27	2	3980
59	0	3981
55	1	3982
36	2	3983
71	0	3984
56	1	3985
37	2	3986
63	0	3987
44	1	3988
43	2	3989
61	0	3990
58	1	3991
45	2	3992
109	0	3993
67	1	3994
29	2	3995
68	0	3996
42	1	3997
40	2	3998
83	0	3999
48	1	4000
41	2	4001
51	0	4002
52	1	4003
42	2	4004
82	0	4005
57	1	4006
29	2	4007
82	0	4008
60	1	4009
48	2	4010
73	0	4011
93	1	4012
55	2	4013
78	0	4014
52	1	4015
51	2	4016
105	0	4017
73	1	4018
25	2	4019
75	0	4020
52	1	4021
29	2	4022
57	0	4023
56	1	4024
36	2	4025
78	0	4026
58	1	4027
29	2	4028
53	0	4029
46	1	4030
38	2	4031
73	0	4032
46	1	4033
46	2	4034
66	0	4035
71	1	4036
55	2	4037
45	0	4038
50	1	4039
21	2	4040
65	0	4041
35	1	4042
22	2	4043
74	0	4044
42	1	4045
39	2	4046
66	0	4047
54	1	4048
44	2	4049
52	0	4050
72	1	4051
33	2	4052
77	0	4053
71	1	4054
46	2	4055
42	0	4056
45	1	4057
25	2	4058
64	0	4059
85	1	4060
30	2	4061
79	0	4062
43	1	4063
30	2	4064
74	0	4065
61	1	4066
37	2	4067
73	0	4068
59	1	4069
34	2	4070
72	0	4071
71	1	4072
47	2	4073
73	0	4074
42	1	4075
38	2	4076
103	0	4077
53	1	4078
34	2	4079
54	0	4080
60	1	4081
32	2	4082
32	0	4083
49	1	4084
49	2	4085
43	0	4086
50	1	4087
46	2	4088
91	0	4089
44	1	4090
31	2	4091
67	0	4092
44	1	4093
39	2	4094
61	0	4095
55	1	4096
52	2	4097
87	0	4098
55	1	4099
28	2	4100
71	0	4101
61	1	4102
46	2	4103
69	0	4104
40	1	4105
36	2	4106
37	0	4107
40	1	4108
31	2	4109
77	0	4110
51	1	4111
41	2	4112
61	0	4113
53	1	4114
25	2	4115
50	0	4116
41	1	4117
28	2	4118
74	0	4119
63	1	4120
26	2	4121
46	0	4122
61	1	4123
24	2	4124
71	0	4125
43	1	4126
21	2	4127
49	0	4128
76	1	4129
17	2	4130
65	0	4131
59	1	4132
31	2	4133
57	0	4134
53	1	4135
19	2	4136
62	0	4137
66	1	4138
52	2	4139
70	0	4140
47	1	4141
29	2	4142
51	0	4143
74	1	4144
43	2	4145
63	0	4146
44	1	4147
27	2	4148
80	0	4149
46	1	4150
29	2	4151
64	0	4152
48	1	4153
24	2	4154
42	0	4155
37	1	4156
33	2	4157
62	0	4158
47	1	4159
25	2	4160
49	0	4161
69	1	4162
31	2	4163
59	0	4164
50	1	4165
25	2	4166
37	0	4167
48	1	4168
49	2	4169
57	0	4170
34	1	4171
48	2	4172
61	0	4173
71	1	4174
23	2	4175
99	0	4176
50	1	4177
30	2	4178
74	0	4179
50	1	4180
55	2	4181
51	0	4182
62	1	4183
35	2	4184
72	0	4185
66	1	4186
22	2	4187
42	0	4188
40	1	4189
34	2	4190
41	0	4191
49	1	4192
40	2	4193
81	0	4194
44	1	4195
43	2	4196
64	0	4197
44	1	4198
22	2	4199
59	0	4200
41	1	4201
23	2	4202
42	0	4203
41	1	4204
39	2	4205
45	0	4206
41	1	4207
26	2	4208
73	0	4209
48	1	4210
30	2	4211
47	0	4212
41	1	4213
19	2	4214
44	0	4215
39	1	4216
38	2	4217
45	0	4218
46	1	4219
25	2	4220
59	0	4221
20	1	4222
31	2	4223
51	0	4224
56	1	4225
61	2	4226
63	0	4227
72	1	4228
47	2	4229
72	0	4230
86	1	4231
31	2	4232
37	0	4233
39	1	4234
39	2	4235
48	0	4236
56	1	4237
29	2	4238
51	0	4239
37	1	4240
27	2	4241
57	0	4242
30	1	4243
27	2	4244
74	0	4245
52	1	4246
42	2	4247
60	0	4248
63	1	4249
47	2	4250
64	0	4251
41	1	4252
26	2	4253
73	0	4254
55	1	4255
17	2	4256
66	0	4257
32	1	4258
21	2	4259
53	0	4260
39	1	4261
14	2	4262
38	0	4263
37	1	4264
36	2	4265
47	0	4266
51	1	4267
23	2	4268
69	0	4269
33	1	4270
25	2	4271
41	0	4272
45	1	4273
33	2	4274
62	0	4275
69	1	4276
21	2	4277
44	0	4278
45	1	4279
32	2	4280
55	0	4281
65	1	4282
20	2	4283
66	0	4284
45	1	4285
17	2	4286
32	0	4287
45	1	4288
21	2	4289
61	0	4290
31	1	4291
31	2	4292
79	0	4293
35	1	4294
35	2	4295
39	0	4296
36	1	4297
22	2	4298
55	0	4299
58	1	4300
20	2	4301
71	0	4302
60	1	4303
26	2	4304
82	0	4305
46	1	4306
30	2	4307
59	0	4308
61	1	4309
26	2	4310
69	0	4311
35	1	4312
18	2	4313
65	0	4314
34	1	4315
27	2	4316
50	0	4317
41	1	4318
28	2	4319
85	0	4320
83	1	4321
39	2	4322
41	0	4323
45	1	4324
59	2	4325
67	0	4326
33	1	4327
38	2	4328
55	0	4329
31	1	4330
41	2	4331
71	0	4332
50	1	4333
24	2	4334
46	0	4335
46	1	4336
33	2	4337
62	0	4338
59	1	4339
17	2	4340
71	0	4341
50	1	4342
46	2	4343
45	0	4344
21	1	4345
47	2	4346
37	0	4347
28	1	4348
29	2	4349
47	0	4350
57	1	4351
26	2	4352
54	0	4353
27	1	4354
25	2	4355
28	0	4356
29	1	4357
29	2	4358
54	0	4359
45	1	4360
20	2	4361
35	0	4362
22	1	4363
26	2	4364
45	0	4365
42	1	4366
18	2	4367
44	0	4368
29	1	4369
17	2	4370
39	0	4371
25	1	4372
22	2	4373
35	0	4374
21	1	4375
27	2	4376
61	0	4377
27	1	4378
13	2	4379
61	0	4380
51	1	4381
22	2	4382
58	0	4383
30	1	4384
16	2	4385
65	0	4386
39	1	4387
35	2	4388
50	0	4389
35	1	4390
40	2	4391
61	0	4392
42	1	4393
36	2	4394
64	0	4395
50	1	4396
14	2	4397
62	0	4398
37	1	4399
23	2	4400
58	0	4401
34	1	4402
18	2	4403
34	0	4404
49	1	4405
56	2	4406
44	0	4407
45	1	4408
31	2	4409
63	0	4410
43	1	4411
23	2	4412
54	0	4413
45	1	4414
25	2	4415
53	0	4416
41	1	4417
40	2	4418
51	0	4419
38	1	4420
16	2	4421
41	0	4422
41	1	4423
38	2	4424
61	0	4425
42	1	4426
25	2	4427
62	0	4428
39	1	4429
26	2	4430
48	0	4431
26	1	4432
34	2	4433
41	0	4434
60	1	4435
35	2	4436
43	0	4437
40	1	4438
24	2	4439
62	0	4440
47	1	4441
27	2	4442
51	0	4443
44	1	4444
31	2	4445
51	0	4446
49	1	4447
22	2	4448
39	0	4449
41	1	4450
28	2	4451
57	0	4452
20	1	4453
25	2	4454
65	0	4455
30	1	4456
35	2	4457
62	0	4458
34	1	4459
16	2	4460
52	0	4461
57	1	4462
32	2	4463
42	0	4464
33	1	4465
17	2	4466
44	0	4467
35	1	4468
22	2	4469
45	0	4470
59	1	4471
27	2	4472
53	0	4473
46	1	4474
27	2	4475
46	0	4476
32	1	4477
29	2	4478
71	0	4479
51	1	4480
29	2	4481
52	0	4482
44	1	4483
24	2	4484
53	0	4485
31	1	4486
30	2	4487
62	0	4488
41	1	4489
25	2	4490
59	0	4491
56	1	4492
26	2	4493
59	0	4494
53	1	4495
20	2	4496
70	0	4497
31	1	4498
34	2	4499
55	0	4500
70	1	4501
30	2	4502
45	0	4503
43	1	4504
23	2	4505
56	0	4506
50	1	4507
20	2	4508
43	0	4509
44	1	4510
28	2	4511
58	0	4512
26	1	4513
28	2	4514
66	0	4515
40	1	4516
32	2	4517
69	0	4518
37	1	4519
41	2	4520
64	0	4521
56	1	4522
32	2	4523
41	0	4524
29	1	4525
24	2	4526
36	0	4527
36	1	4528
35	2	4529
56	0	4530
28	1	4531
43	2	4532
68	0	4533
30	1	4534
33	2	4535
58	0	4536
44	1	4537
22	2	4538
65	0	4539
50	1	4540
23	2	4541
51	0	4542
51	1	4543
27	2	4544
46	0	4545
38	1	4546
15	2	4547
51	0	4548
36	1	4549
26	2	4550
45	0	4551
25	1	4552
34	2	4553
44	0	4554
42	1	4555
29	2	4556
64	0	4557
33	1	4558
25	2	4559
59	0	4560
48	1	4561
13	2	4562
64	0	4563
35	1	4564
16	2	4565
53	0	4566
60	1	4567
13	2	4568
72	0	4569
32	1	4570
19	2	4571
69	0	4572
39	1	4573
38	2	4574
57	0	4575
50	1	4576
14	2	4577
70	0	4578
52	1	4579
26	2	4580
47	0	4581
31	1	4582
24	2	4583
33	0	4584
25	1	4585
13	2	4586
52	0	4587
36	1	4588
28	2	4589
42	0	4590
35	1	4591
22	2	4592
60	0	4593
54	1	4594
26	2	4595
52	0	4596
73	1	4597
15	2	4598
67	0	4599
36	1	4600
55	2	4601
43	0	4602
37	1	4603
16	2	4604
70	0	4605
39	1	4606
12	2	4607
59	0	4608
20	1	4609
30	2	4610
48	0	4611
33	1	4612
37	2	4613
58	0	4614
61	1	4615
36	2	4616
51	0	4617
40	1	4618
19	2	4619
85	0	4620
31	1	4621
24	2	4622
37	0	4623
34	1	4624
32	2	4625
71	0	4626
52	1	4627
31	2	4628
41	0	4629
20	1	4630
31	2	4631
36	0	4632
38	1	4633
38	2	4634
52	0	4635
30	1	4636
14	2	4637
42	0	4638
37	1	4639
21	2	4640
61	0	4641
42	1	4642
22	2	4643
52	0	4644
44	1	4645
22	2	4646
45	0	4647
34	1	4648
20	2	4649
44	0	4650
42	1	4651
27	2	4652
50	0	4653
27	1	4654
19	2	4655
53	0	4656
39	1	4657
37	2	4658
80	0	4659
53	1	4660
30	2	4661
30	0	4662
48	1	4663
18	2	4664
58	0	4665
38	1	4666
32	2	4667
52	0	4668
58	1	4669
21	2	4670
49	0	4671
32	1	4672
40	2	4673
51	0	4674
26	1	4675
23	2	4676
33	0	4677
45	1	4678
19	2	4679
35	0	4680
19	1	4681
13	2	4682
40	0	4683
38	1	4684
33	2	4685
47	0	4686
28	1	4687
24	2	4688
41	0	4689
43	1	4690
20	2	4691
36	0	4692
32	1	4693
23	2	4694
51	0	4695
23	1	4696
11	2	4697
44	0	4698
29	1	4699
17	2	4700
44	0	4701
37	1	4702
23	2	4703
52	0	4704
31	1	4705
29	2	4706
38	0	4707
42	1	4708
19	2	4709
30	0	4710
32	1	4711
45	2	4712
40	0	4713
51	1	4714
23	2	4715
39	0	4716
47	1	4717
26	2	4718
54	0	4719
26	1	4720
27	2	4721
57	0	4722
43	1	4723
17	2	4724
31	0	4725
37	1	4726
33	2	4727
36	0	4728
57	1	4729
24	2	4730
39	0	4731
41	1	4732
28	2	4733
41	0	4734
38	1	4735
31	2	4736
28	0	4737
30	1	4738
9	2	4739
37	0	4740
34	1	4741
26	2	4742
59	0	4743
31	1	4744
26	2	4745
53	0	4746
26	1	4747
33	2	4748
49	0	4749
19	1	4750
19	2	4751
34	0	4752
63	1	4753
22	2	4754
27	0	4755
46	1	4756
18	2	4757
35	0	4758
28	1	4759
16	2	4760
38	0	4761
37	1	4762
46	2	4763
48	0	4764
21	1	4765
31	2	4766
38	0	4767
47	1	4768
22	2	4769
40	0	4770
31	1	4771
32	2	4772
35	0	4773
49	1	4774
36	2	4775
36	0	4776
48	1	4777
31	2	4778
75	0	4779
29	1	4780
25	2	4781
54	0	4782
57	1	4783
16	2	4784
49	0	4785
38	1	4786
32	2	4787
41	0	4788
36	1	4789
15	2	4790
44	0	4791
20	1	4792
52	2	4793
30	0	4794
32	1	4795
27	2	4796
41	0	4797
27	1	4798
22	2	4799
46	0	4800
24	1	4801
18	2	4802
38	0	4803
49	1	4804
21	2	4805
41	0	4806
39	1	4807
20	2	4808
32	0	4809
28	1	4810
17	2	4811
45	0	4812
19	1	4813
24	2	4814
41	0	4815
45	1	4816
12	2	4817
34	0	4818
26	1	4819
18	2	4820
21	0	4821
19	1	4822
9	2	4823
24	0	4824
14	1	4825
26	2	4826
55	0	4827
43	1	4828
33	2	4829
29	0	4830
39	1	4831
23	2	4832
52	0	4833
32	1	4834
28	2	4835
24	0	4836
48	1	4837
39	2	4838
25	0	4839
42	1	4840
13	2	4841
43	0	4842
36	1	4843
15	2	4844
40	0	4845
30	1	4846
20	2	4847
38	0	4848
28	1	4849
22	2	4850
59	0	4851
30	1	4852
19	2	4853
48	0	4854
36	1	4855
21	2	4856
33	0	4857
49	1	4858
13	2	4859
33	0	4860
36	1	4861
21	2	4862
49	0	4863
25	1	4864
14	2	4865
43	0	4866
28	1	4867
13	2	4868
30	0	4869
31	1	4870
23	2	4871
21	0	4872
32	1	4873
34	2	4874
37	0	4875
39	1	4876
20	2	4877
34	0	4878
32	1	4879
15	2	4880
32	0	4881
30	1	4882
16	2	4883
36	0	4884
38	1	4885
22	2	4886
22	0	4887
27	1	4888
17	2	4889
38	0	4890
31	1	4891
8	2	4892
39	0	4893
16	1	4894
19	2	4895
57	0	4896
32	1	4897
19	2	4898
62	0	4899
39	1	4900
25	2	4901
53	0	4902
43	1	4903
33	2	4904
41	0	4905
23	1	4906
16	2	4907
27	0	4908
32	1	4909
30	2	4910
45	0	4911
50	1	4912
22	2	4913
38	0	4914
37	1	4915
19	2	4916
25	0	4917
18	1	4918
21	2	4919
32	0	4920
21	1	4921
17	2	4922
28	0	4923
35	1	4924
25	2	4925
38	0	4926
29	1	4927
12	2	4928
65	0	4929
55	1	4930
29	2	4931
56	0	4932
42	1	4933
42	2	4934
64	0	4935
40	1	4936
32	2	4937
62	0	4938
22	1	4939
21	2	4940
37	0	4941
50	1	4942
21	2	4943
33	0	4944
30	1	4945
17	2	4946
36	0	4947
20	1	4948
22	2	4949
52	0	4950
18	1	4951
15	2	4952
47	0	4953
26	1	4954
20	2	4955
30	0	4956
18	1	4957
12	2	4958
42	0	4959
39	1	4960
15	2	4961
60	0	4962
60	1	4963
24	2	4964
40	0	4965
20	1	4966
15	2	4967
41	0	4968
23	1	4969
15	2	4970
29	0	4971
33	1	4972
22	2	4973
41	0	4974
20	1	4975
19	2	4976
29	0	4977
36	1	4978
14	2	4979
22	0	4980
24	1	4981
18	2	4982
49	0	4983
26	1	4984
16	2	4985
30	0	4986
28	1	4987
15	2	4988
67	0	4989
16	1	4990
15	2	4991
25	0	4992
47	1	4993
45	2	4994
51	0	4995
14	1	4996
22	2	4997
34	0	4998
36	1	4999
12	2	5000
49	0	5001
17	1	5002
15	2	5003
34	0	5004
14	1	5005
16	2	5006
33	0	5007
34	1	5008
21	2	5009
17	0	5010
45	1	5011
15	2	5012
19	0	5013
18	1	5014
19	2	5015
40	0	5016
26	1	5017
25	2	5018
24	0	5019
32	1	5020
26	2	5021
29	0	5022
29	1	5023
17	2	5024
47	0	5025
68	1	5026
8	2	5027
24	0	5028
13	1	5029
5	2	5030
12	0	5031
35	1	5032
14	2	5033
25	0	5034
12	1	5035
23	2	5036
31	0	5037
37	1	5038
15	2	5039
33	0	5040
17	1	5041
11	2	5042
45	0	5043
19	1	5044
12	2	5045
43	0	5046
55	1	5047
17	2	5048
44	0	5049
16	1	5050
17	2	5051
37	0	5052
20	1	5053
17	2	5054
50	0	5055
20	1	5056
14	2	5057
27	0	5058
11	1	5059
16	2	5060
57	0	5061
41	1	5062
19	2	5063
48	0	5064
18	1	5065
12	2	5066
44	0	5067
20	1	5068
34	2	5069
25	0	5070
43	1	5071
14	2	5072
22	0	5073
25	1	5074
14	2	5075
26	0	5076
27	1	5077
22	2	5078
55	0	5079
44	1	5080
17	2	5081
37	0	5082
33	1	5083
27	2	5084
20	0	5085
27	1	5086
13	2	5087
38	0	5088
18	1	5089
13	2	5090
42	0	5091
23	1	5092
9	2	5093
32	0	5094
18	1	5095
18	2	5096
34	0	5097
23	1	5098
20	2	5099
31	0	5100
24	1	5101
19	2	5102
44	0	5103
24	1	5104
18	2	5105
42	0	5106
26	1	5107
22	2	5108
64	0	5109
21	1	5110
10	2	5111
32	0	5112
22	1	5113
17	2	5114
23	0	5115
31	1	5116
20	2	5117
28	0	5118
45	1	5119
20	2	5120
29	0	5121
45	1	5122
30	2	5123
50	0	5124
55	1	5125
33	2	5126
61	0	5127
32	1	5128
22	2	5129
22	0	5130
32	1	5131
18	2	5132
45	0	5133
32	1	5134
15	2	5135
39	0	5136
19	1	5137
11	2	5138
22	0	5139
43	1	5140
14	2	5141
24	0	5142
40	1	5143
15	2	5144
45	0	5145
30	1	5146
16	2	5147
32	0	5148
29	1	5149
16	2	5150
29	0	5151
59	1	5152
21	2	5153
58	0	5154
28	1	5155
21	2	5156
35	0	5157
20	1	5158
13	2	5159
64	0	5160
36	1	5161
18	2	5162
19	0	5163
25	1	5164
14	2	5165
33	0	5166
29	1	5167
16	2	5168
38	0	5169
27	1	5170
33	2	5171
34	0	5172
48	1	5173
