counts	frames	to_stop
10	0	-6447
26	1	-6446
9	2	-6445
7	0	-6444
10	1	-6443
18	2	-6442
22	0	-6441
18	1	-6440
8	2	-6439
11	0	-6438
22	1	-6437
11	2	-6436
6	0	-6435
18	1	-6434
19	2	-6433
6	0	-6432
12	1	-6431
23	2	-6430
13	0	-6429
24	1	-6428
21	2	-6427
17	0	-6426
18	1	-6425
19	2	-6424
15	0	-6423
26	1	-6422
16	2	-6421
6	0	-6420
18	1	-6419
40	2	-6418
34	0	-6417
52	1	-6416
23	2	-6415
12	0	-6414
17	1	-6413
9	2	-6412
6	0	-6411
27	1	-6410
14	2	-6409
12	0	-6408
24	1	-6407
10	2	-6406
13	0	-6405
23	1	-6404
21	2	-6403
12	0	-6402
18	1	-6401
15	2	-6400
14	0	-6399
40	1	-6398
23	2	-6397
3	0	-6396
34	1	-6395
24	2	-6394
15	0	-6393
27	1	-6392
14	2	-6391
21	0	-6390
14	1	-6389
21	2	-6388
13	0	-6387
17	1	-6386
9	2	-6385
13	0	-6384
18	1	-6383
23	2	-6382
2	0	-6381
9	1	-6380
7	2	-6379
12	0	-6378
15	1	-6377
4	2	-6376
20	0	-6375
25	1	-6374
13	2	-6373
11	0	-6372
23	1	-6371
20	2	-6370
5	0	-6369
10	1	-6368
13	2	-6367
12	0	-6366
13	1	-6365
9	2	-6364
8	0	-6363
30	1	-6362
7	2	-6361
8	0	-6360
20	1	-6359
14	2	-6358
19	0	-6357
24	1	-6356
37	2	-6355
11	0	-6354
25	1	-6353
42	2	-6352
33	0	-6351
39	1	-6350
29	2	-6349
12	0	-6348
36	1	-6347
20	2	-6346
14	0	-6345
24	1	-6344
24	2	-6343
5	0	-6342
8	1	-6341
9	2	-6340
7	0	-6339
25	1	-6338
7	2	-6337
8	0	-6336
12	1	-6335
8	2	-6334
4	0	-6333
12	1	-6332
26	2	-6331
10	0	-6330
6	1	-6329
19	2	-6328
20	0	-6327
16	1	-6326
17	2	-6325
9	0	-6324
13	1	-6323
19	2	-6322
8	0	-6321
26	1	-6320
11	2	-6319
3	0	-6318
10	1	-6317
12	2	-6316
14	0	-6315
7	1	-6314
17	2	-6313
8	0	-6312
31	1	-6311
8	2	-6310
15	0	-6309
25	1	-6308
24	2	-6307
7	0	-6306
16	1	-6305
24	2	-6304
20	0	-6303
4	1	-6302
7	2	-6301
3	0	-6300
18	1	-6299
9	2	-6298
12	0	-6297
24	1	-6296
14	2	-6295
5	0	-6294
12	1	-6293
27	2	-6292
10	0	-6291
26	1	-6290
20	2	-6289
16	0	-6288
27	1	-6287
22	2	-6286
22	0	-6285
13	1	-6284
28	2	-6283
13	0	-6282
76	1	-6281
44	2	-6280
13	0	-6279
37	1	-6278
13	2	-6277
8	0	-6276
19	1	-6275
24	2	-6274
15	0	-6273
27	1	-6272
27	2	-6271
20	0	-6270
16	1	-6269
14	2	-6268
6	0	-6267
22	1	-6266
17	2	-6265
15	0	-6264
42	1	-6263
19	2	-6262
6	0	-6261
21	1	-6260
13	2	-6259
7	0	-6258
18	1	-6257
11	2	-6256
11	0	-6255
26	1	-6254
17	2	-6253
3	0	-6252
23	1	-6251
12	2	-6250
6	0	-6249
25	1	-6248
25	2	-6247
20	0	-6246
23	1	-6245
7	2	-6244
13	0	-6243
11	1	-6242
15	2	-6241
9	0	-6240
10	1	-6239
12	2	-6238
10	0	-6237
15	1	-6236
32	2	-6235
9	0	-6234
41	1	-6233
16	2	-6232
13	0	-6231
18	1	-6230
19	2	-6229
14	0	-6228
34	1	-6227
18	2	-6226
7	0	-6225
21	1	-6224
18	2	-6223
3	0	-6222
9	1	-6221
7	2	-6220
9	0	-6219
14	1	-6218
11	2	-6217
12	0	-6216
21	1	-6215
32	2	-6214
36	0	-6213
26	1	-6212
14	2	-6211
7	0	-6210
18	1	-6209
26	2	-6208
13	0	-6207
22	1	-6206
10	2	-6205
5	0	-6204
17	1	-6203
10	2	-6202
11	0	-6201
13	1	-6200
9	2	-6199
23	0	-6198
44	1	-6197
24	2	-6196
24	0	-6195
35	1	-6194
27	2	-6193
38	0	-6192
14	1	-6191
75	2	-6190
13	0	-6189
71	1	-6188
16	2	-6187
15	0	-6186
27	1	-6185
10	2	-6184
10	0	-6183
24	1	-6182
17	2	-6181
6	0	-6180
11	1	-6179
14	2	-6178
13	0	-6177
18	1	-6176
32	2	-6175
4	0	-6174
38	1	-6173
11	2	-6172
12	0	-6171
21	1	-6170
13	2	-6169
19	0	-6168
31	1	-6167
33	2	-6166
26	0	-6165
17	1	-6164
38	2	-6163
17	0	-6162
16	1	-6161
13	2	-6160
22	0	-6159
15	1	-6158
16	2	-6157
13	0	-6156
13	1	-6155
10	2	-6154
12	0	-6153
22	1	-6152
11	2	-6151
11	0	-6150
45	1	-6149
31	2	-6148
27	0	-6147
18	1	-6146
23	2	-6145
15	0	-6144
22	1	-6143
27	2	-6142
12	0	-6141
20	1	-6140
20	2	-6139
2	0	-6138
15	1	-6137
30	2	-6136
20	0	-6135
21	1	-6134
12	2	-6133
2	0	-6132
22	1	-6131
22	2	-6130
5	0	-6129
27	1	-6128
21	2	-6127
8	0	-6126
16	1	-6125
20	2	-6124
15	0	-6123
34	1	-6122
25	2	-6121
15	0	-6120
13	1	-6119
28	2	-6118
2	0	-6117
30	1	-6116
22	2	-6115
18	0	-6114
20	1	-6113
17	2	-6112
14	0	-6111
28	1	-6110
10	2	-6109
3	0	-6108
49	1	-6107
36	2	-6106
33	0	-6105
47	1	-6104
18	2	-6103
13	0	-6102
41	1	-6101
33	2	-6100
6	0	-6099
23	1	-6098
13	2	-6097
18	0	-6096
33	1	-6095
27	2	-6094
8	0	-6093
20	1	-6092
17	2	-6091
7	0	-6090
23	1	-6089
6	2	-6088
14	0	-6087
8	1	-6086
43	2	-6085
8	0	-6084
17	1	-6083
22	2	-6082
12	0	-6081
33	1	-6080
17	2	-6079
13	0	-6078
22	1	-6077
9	2	-6076
10	0	-6075
11	1	-6074
22	2	-6073
4	0	-6072
19	1	-6071
10	2	-6070
5	0	-6069
12	1	-6068
11	2	-6067
17	0	-6066
13	1	-6065
12	2	-6064
5	0	-6063
21	1	-6062
15	2	-6061
10	0	-6060
19	1	-6059
14	2	-6058
13	0	-6057
16	1	-6056
11	2	-6055
10	0	-6054
12	1	-6053
21	2	-6052
3	0	-6051
21	1	-6050
9	2	-6049
6	0	-6048
35	1	-6047
25	2	-6046
15	0	-6045
46	1	-6044
45	2	-6043
20	0	-6042
90	1	-6041
15	2	-6040
30	0	-6039
41	1	-6038
49	2	-6037
27	0	-6036
24	1	-6035
17	2	-6034
6	0	-6033
27	1	-6032
21	2	-6031
11	0	-6030
51	1	-6029
21	2	-6028
22	0	-6027
40	1	-6026
20	2	-6025
16	0	-6024
20	1	-6023
51	2	-6022
10	0	-6021
18	1	-6020
17	2	-6019
8	0	-6018
22	1	-6017
17	2	-6016
20	0	-6015
91	1	-6014
14	2	-6013
20	0	-6012
67	1	-6011
35	2	-6010
15	0	-6009
46	1	-6008
23	2	-6007
23	0	-6006
47	1	-6005
47	2	-6004
26	0	-6003
28	1	-6002
5	2	-6001
21	0	-6000
41	1	-5999
37	2	-5998
20	0	-5997
48	1	-5996
36	2	-5995
13	0	-5994
27	1	-5993
11	2	-5992
16	0	-5991
23	1	-5990
14	2	-5989
10	0	-5988
34	1	-5987
79	2	-5986
36	0	-5985
37	1	-5984
30	2	-5983
16	0	-5982
15	1	-5981
18	2	-5980
16	0	-5979
16	1	-5978
14	2	-5977
6	0	-5976
29	1	-5975
33	2	-5974
16	0	-5973
28	1	-5972
19	2	-5971
6	0	-5970
37	1	-5969
21	2	-5968
10	0	-5967
10	1	-5966
8	2	-5965
19	0	-5964
12	1	-5963
12	2	-5962
6	0	-5961
24	1	-5960
19	2	-5959
15	0	-5958
26	1	-5957
22	2	-5956
16	0	-5955
47	1	-5954
41	2	-5953
10	0	-5952
44	1	-5951
55	2	-5950
55	0	-5949
29	1	-5948
36	2	-5947
49	0	-5946
44	1	-5945
38	2	-5944
30	0	-5943
51	1	-5942
139	2	-5941
21	0	-5940
29	1	-5939
9	2	-5938
10	0	-5937
37	1	-5936
16	2	-5935
7	0	-5934
22	1	-5933
13	2	-5932
12	0	-5931
22	1	-5930
16	2	-5929
14	0	-5928
21	1	-5927
13	2	-5926
6	0	-5925
24	1	-5924
11	2	-5923
5	0	-5922
23	1	-5921
5	2	-5920
10	0	-5919
17	1	-5918
14	2	-5917
16	0	-5916
38	1	-5915
15	2	-5914
8	0	-5913
26	1	-5912
21	2	-5911
13	0	-5910
33	1	-5909
19	2	-5908
4	0	-5907
35	1	-5906
35	2	-5905
24	0	-5904
19	1	-5903
22	2	-5902
10	0	-5901
44	1	-5900
33	2	-5899
13	0	-5898
26	1	-5897
8	2	-5896
10	0	-5895
30	1	-5894
10	2	-5893
8	0	-5892
15	1	-5891
24	2	-5890
7	0	-5889
19	1	-5888
16	2	-5887
8	0	-5886
31	1	-5885
17	2	-5884
15	0	-5883
34	1	-5882
20	2	-5881
15	0	-5880
35	1	-5879
20	2	-5878
16	0	-5877
43	1	-5876
25	2	-5875
35	0	-5874
34	1	-5873
38	2	-5872
15	0	-5871
31	1	-5870
16	2	-5869
14	0	-5868
28	1	-5867
16	2	-5866
16	0	-5865
54	1	-5864
19	2	-5863
11	0	-5862
36	1	-5861
10	2	-5860
15	0	-5859
16	1	-5858
4	2	-5857
2	0	-5856
25	1	-5855
19	2	-5854
12	0	-5853
30	1	-5852
33	2	-5851
20	0	-5850
7	1	-5849
28	2	-5848
11	0	-5847
45	1	-5846
16	2	-5845
10	0	-5844
28	1	-5843
35	2	-5842
15	0	-5841
39	1	-5840
12	2	-5839
18	0	-5838
27	1	-5837
19	2	-5836
29	0	-5835
47	1	-5834
32	2	-5833
13	0	-5832
52	1	-5831
17	2	-5830
9	0	-5829
35	1	-5828
42	2	-5827
13	0	-5826
17	1	-5825
34	2	-5824
7	0	-5823
25	1	-5822
29	2	-5821
10	0	-5820
6	1	-5819
28	2	-5818
13	0	-5817
18	1	-5816
19	2	-5815
11	0	-5814
25	1	-5813
17	2	-5812
27	0	-5811
35	1	-5810
10	2	-5809
6	0	-5808
29	1	-5807
17	2	-5806
14	0	-5805
17	1	-5804
16	2	-5803
6	0	-5802
26	1	-5801
9	2	-5800
15	0	-5799
48	1	-5798
12	2	-5797
8	0	-5796
31	1	-5795
19	2	-5794
10	0	-5793
20	1	-5792
27	2	-5791
11	0	-5790
75	1	-5789
36	2	-5788
9	0	-5787
49	1	-5786
27	2	-5785
17	0	-5784
29	1	-5783
25	2	-5782
14	0	-5781
27	1	-5780
5	2	-5779
7	0	-5778
15	1	-5777
16	2	-5776
21	0	-5775
28	1	-5774
58	2	-5773
60	0	-5772
29	1	-5771
33	2	-5770
25	0	-5769
37	1	-5768
35	2	-5767
15	0	-5766
7	1	-5765
9	2	-5764
4	0	-5763
19	1	-5762
11	2	-5761
15	0	-5760
27	1	-5759
16	2	-5758
12	0	-5757
23	1	-5756
14	2	-5755
7	0	-5754
28	1	-5753
15	2	-5752
9	0	-5751
27	1	-5750
29	2	-5749
11	0	-5748
18	1	-5747
12	2	-5746
14	0	-5745
18	1	-5744
9	2	-5743
7	0	-5742
32	1	-5741
15	2	-5740
23	0	-5739
28	1	-5738
25	2	-5737
5	0	-5736
22	1	-5735
10	2	-5734
26	0	-5733
23	1	-5732
73	2	-5731
19	0	-5730
29	1	-5729
41	2	-5728
16	0	-5727
50	1	-5726
11	2	-5725
21	0	-5724
47	1	-5723
32	2	-5722
18	0	-5721
51	1	-5720
38	2	-5719
10	0	-5718
16	1	-5717
36	2	-5716
29	0	-5715
26	1	-5714
43	2	-5713
21	0	-5712
35	1	-5711
43	2	-5710
10	0	-5709
25	1	-5708
11	2	-5707
7	0	-5706
19	1	-5705
21	2	-5704
9	0	-5703
21	1	-5702
27	2	-5701
28	0	-5700
20	1	-5699
55	2	-5698
24	0	-5697
33	1	-5696
23	2	-5695
7	0	-5694
20	1	-5693
16	2	-5692
15	0	-5691
31	1	-5690
31	2	-5689
24	0	-5688
34	1	-5687
36	2	-5686
16	0	-5685
31	1	-5684
10	2	-5683
15	0	-5682
31	1	-5681
26	2	-5680
18	0	-5679
52	1	-5678
5	2	-5677
13	0	-5676
52	1	-5675
59	2	-5674
42	0	-5673
30	1	-5672
30	2	-5671
28	0	-5670
24	1	-5669
26	2	-5668
22	0	-5667
69	1	-5666
73	2	-5665
16	0	-5664
27	1	-5663
38	2	-5662
16	0	-5661
42	1	-5660
42	2	-5659
28	0	-5658
43	1	-5657
39	2	-5656
16	0	-5655
27	1	-5654
17	2	-5653
26	0	-5652
30	1	-5651
31	2	-5650
6	0	-5649
31	1	-5648
27	2	-5647
19	0	-5646
51	1	-5645
24	2	-5644
14	0	-5643
46	1	-5642
35	2	-5641
14	0	-5640
52	1	-5639
12	2	-5638
15	0	-5637
39	1	-5636
41	2	-5635
19	0	-5634
39	1	-5633
20	2	-5632
20	0	-5631
30	1	-5630
31	2	-5629
23	0	-5628
36	1	-5627
19	2	-5626
26	0	-5625
42	1	-5624
60	2	-5623
19	0	-5622
25	1	-5621
29	2	-5620
45	0	-5619
54	1	-5618
12	2	-5617
19	0	-5616
65	1	-5615
43	2	-5614
39	0	-5613
65	1	-5612
56	2	-5611
23	0	-5610
63	1	-5609
18	2	-5608
20	0	-5607
54	1	-5606
24	2	-5605
18	0	-5604
36	1	-5603
37	2	-5602
8	0	-5601
26	1	-5600
29	2	-5599
82	0	-5598
27	1	-5597
54	2	-5596
31	0	-5595
60	1	-5594
32	2	-5593
24	0	-5592
62	1	-5591
46	2	-5590
59	0	-5589
58	1	-5588
58	2	-5587
14	0	-5586
40	1	-5585
52	2	-5584
12	0	-5583
47	1	-5582
34	2	-5581
23	0	-5580
33	1	-5579
30	2	-5578
12	0	-5577
26	1	-5576
23	2	-5575
16	0	-5574
42	1	-5573
40	2	-5572
16	0	-5571
36	1	-5570
49	2	-5569
43	0	-5568
52	1	-5567
18	2	-5566
11	0	-5565
48	1	-5564
23	2	-5563
18	0	-5562
24	1	-5561
35	2	-5560
25	0	-5559
51	1	-5558
41	2	-5557
16	0	-5556
45	1	-5555
66	2	-5554
26	0	-5553
36	1	-5552
29	2	-5551
18	0	-5550
59	1	-5549
33	2	-5548
42	0	-5547
45	1	-5546
60	2	-5545
14	0	-5544
47	1	-5543
47	2	-5542
24	0	-5541
40	1	-5540
30	2	-5539
18	0	-5538
55	1	-5537
67	2	-5536
7	0	-5535
67	1	-5534
36	2	-5533
39	0	-5532
61	1	-5531
120	2	-5530
46	0	-5529
84	1	-5528
41	2	-5527
58	0	-5526
35	1	-5525
135	2	-5524
37	0	-5523
69	1	-5522
30	2	-5521
68	0	-5520
65	1	-5519
55	2	-5518
75	0	-5517
70	1	-5516
41	2	-5515
16	0	-5514
57	1	-5513
40	2	-5512
18	0	-5511
62	1	-5510
33	2	-5509
31	0	-5508
51	1	-5507
18	2	-5506
21	0	-5505
42	1	-5504
47	2	-5503
29	0	-5502
38	1	-5501
21	2	-5500
20	0	-5499
36	1	-5498
18	2	-5497
15	0	-5496
30	1	-5495
31	2	-5494
18	0	-5493
41	1	-5492
37	2	-5491
16	0	-5490
43	1	-5489
28	2	-5488
13	0	-5487
61	1	-5486
71	2	-5485
36	0	-5484
41	1	-5483
17	2	-5482
16	0	-5481
45	1	-5480
47	2	-5479
13	0	-5478
37	1	-5477
31	2	-5476
19	0	-5475
35	1	-5474
20	2	-5473
19	0	-5472
34	1	-5471
24	2	-5470
21	0	-5469
33	1	-5468
40	2	-5467
40	0	-5466
62	1	-5465
50	2	-5464
39	0	-5463
42	1	-5462
68	2	-5461
35	0	-5460
63	1	-5459
28	2	-5458
12	0	-5457
65	1	-5456
31	2	-5455
21	0	-5454
43	1	-5453
21	2	-5452
13	0	-5451
40	1	-5450
18	2	-5449
1	0	-5448
25	1	-5447
21	2	-5446
12	0	-5445
70	1	-5444
20	2	-5443
26	0	-5442
48	1	-5441
39	2	-5440
30	0	-5439
49	1	-5438
47	2	-5437
27	0	-5436
30	1	-5435
25	2	-5434
17	0	-5433
45	1	-5432
18	2	-5431
26	0	-5430
54	1	-5429
21	2	-5428
24	0	-5427
46	1	-5426
42	2	-5425
28	0	-5424
48	1	-5423
42	2	-5422
55	0	-5421
122	1	-5420
63	2	-5419
25	0	-5418
43	1	-5417
37	2	-5416
25	0	-5415
41	1	-5414
68	2	-5413
56	0	-5412
66	1	-5411
44	2	-5410
25	0	-5409
61	1	-5408
32	2	-5407
19	0	-5406
47	1	-5405
29	2	-5404
33	0	-5403
68	1	-5402
75	2	-5401
57	0	-5400
105	1	-5399
77	2	-5398
34	0	-5397
63	1	-5396
40	2	-5395
59	0	-5394
48	1	-5393
29	2	-5392
22	0	-5391
57	1	-5390
63	2	-5389
30	0	-5388
68	1	-5387
52	2	-5386
37	0	-5385
46	1	-5384
59	2	-5383
26	0	-5382
29	1	-5381
45	2	-5380
14	0	-5379
34	1	-5378
25	2	-5377
17	0	-5376
60	1	-5375
27	2	-5374
31	0	-5373
55	1	-5372
34	2	-5371
38	0	-5370
71	1	-5369
26	2	-5368
25	0	-5367
37	1	-5366
67	2	-5365
32	0	-5364
46	1	-5363
49	2	-5362
41	0	-5361
75	1	-5360
46	2	-5359
22	0	-5358
54	1	-5357
49	2	-5356
45	0	-5355
91	1	-5354
30	2	-5353
23	0	-5352
43	1	-5351
82	2	-5350
38	0	-5349
88	1	-5348
85	2	-5347
23	0	-5346
51	1	-5345
41	2	-5344
26	0	-5343
86	1	-5342
27	2	-5341
14	0	-5340
55	1	-5339
69	2	-5338
16	0	-5337
52	1	-5336
26	2	-5335
16	0	-5334
52	1	-5333
45	2	-5332
18	0	-5331
61	1	-5330
42	2	-5329
24	0	-5328
90	1	-5327
76	2	-5326
41	0	-5325
73	1	-5324
59	2	-5323
18	0	-5322
159	1	-5321
31	2	-5320
32	0	-5319
137	1	-5318
52	2	-5317
47	0	-5316
66	1	-5315
47	2	-5314
43	0	-5313
53	1	-5312
75	2	-5311
39	0	-5310
79	1	-5309
81	2	-5308
23	0	-5307
70	1	-5306
49	2	-5305
31	0	-5304
62	1	-5303
42	2	-5302
15	0	-5301
64	1	-5300
41	2	-5299
66	0	-5298
100	1	-5297
126	2	-5296
44	0	-5295
47	1	-5294
34	2	-5293
26	0	-5292
42	1	-5291
74	2	-5290
15	0	-5289
116	1	-5288
32	2	-5287
19	0	-5286
50	1	-5285
47	2	-5284
28	0	-5283
33	1	-5282
32	2	-5281
28	0	-5280
51	1	-5279
35	2	-5278
33	0	-5277
43	1	-5276
43	2	-5275
11	0	-5274
45	1	-5273
37	2	-5272
10	0	-5271
49	1	-5270
22	2	-5269
10	0	-5268
27	1	-5267
30	2	-5266
23	0	-5265
59	1	-5264
20	2	-5263
24	0	-5262
50	1	-5261
46	2	-5260
22	0	-5259
31	1	-5258
38	2	-5257
20	0	-5256
25	1	-5255
27	2	-5254
13	0	-5253
52	1	-5252
40	2	-5251
26	0	-5250
82	1	-5249
30	2	-5248
25	0	-5247
74	1	-5246
42	2	-5245
17	0	-5244
30	1	-5243
35	2	-5242
19	0	-5241
30	1	-5240
43	2	-5239
32	0	-5238
33	1	-5237
23	2	-5236
13	0	-5235
49	1	-5234
25	2	-5233
8	0	-5232
31	1	-5231
21	2	-5230
27	0	-5229
24	1	-5228
43	2	-5227
15	0	-5226
15	1	-5225
19	2	-5224
43	0	-5223
38	1	-5222
40	2	-5221
17	0	-5220
55	1	-5219
33	2	-5218
23	0	-5217
50	1	-5216
18	2	-5215
18	0	-5214
74	1	-5213
36	2	-5212
34	0	-5211
99	1	-5210
61	2	-5209
15	0	-5208
41	1	-5207
78	2	-5206
54	0	-5205
48	1	-5204
19	2	-5203
24	0	-5202
58	1	-5201
64	2	-5200
31	0	-5199
67	1	-5198
29	2	-5197
42	0	-5196
42	1	-5195
41	2	-5194
25	0	-5193
34	1	-5192
45	2	-5191
33	0	-5190
39	1	-5189
34	2	-5188
20	0	-5187
49	1	-5186
53	2	-5185
27	0	-5184
57	1	-5183
23	2	-5182
43	0	-5181
27	1	-5180
41	2	-5179
29	0	-5178
35	1	-5177
38	2	-5176
14	0	-5175
47	1	-5174
24	2	-5173
29	0	-5172
29	1	-5171
16	2	-5170
23	0	-5169
37	1	-5168
36	2	-5167
15	0	-5166
45	1	-5165
53	2	-5164
24	0	-5163
53	1	-5162
37	2	-5161
13	0	-5160
70	1	-5159
60	2	-5158
36	0	-5157
37	1	-5156
43	2	-5155
15	0	-5154
61	1	-5153
19	2	-5152
28	0	-5151
52	1	-5150
40	2	-5149
10	0	-5148
58	1	-5147
41	2	-5146
34	0	-5145
37	1	-5144
31	2	-5143
9	0	-5142
39	1	-5141
20	2	-5140
24	0	-5139
49	1	-5138
53	2	-5137
20	0	-5136
26	1	-5135
53	2	-5134
24	0	-5133
36	1	-5132
42	2	-5131
19	0	-5130
55	1	-5129
35	2	-5128
29	0	-5127
76	1	-5126
58	2	-5125
10	0	-5124
33	1	-5123
30	2	-5122
47	0	-5121
42	1	-5120
53	2	-5119
34	0	-5118
38	1	-5117
47	2	-5116
25	0	-5115
56	1	-5114
27	2	-5113
25	0	-5112
89	1	-5111
43	2	-5110
16	0	-5109
29	1	-5108
38	2	-5107
30	0	-5106
90	1	-5105
35	2	-5104
27	0	-5103
35	1	-5102
24	2	-5101
27	0	-5100
39	1	-5099
27	2	-5098
30	0	-5097
56	1	-5096
38	2	-5095
28	0	-5094
56	1	-5093
57	2	-5092
18	0	-5091
40	1	-5090
50	2	-5089
22	0	-5088
52	1	-5087
50	2	-5086
25	0	-5085
139	1	-5084
30	2	-5083
21	0	-5082
27	1	-5081
29	2	-5080
36	0	-5079
45	1	-5078
35	2	-5077
18	0	-5076
46	1	-5075
41	2	-5074
14	0	-5073
40	1	-5072
22	2	-5071
17	0	-5070
73	1	-5069
34	2	-5068
41	0	-5067
60	1	-5066
27	2	-5065
16	0	-5064
53	1	-5063
34	2	-5062
11	0	-5061
31	1	-5060
27	2	-5059
10	0	-5058
32	1	-5057
15	2	-5056
19	0	-5055
56	1	-5054
59	2	-5053
40	0	-5052
58	1	-5051
35	2	-5050
34	0	-5049
48	1	-5048
40	2	-5047
24	0	-5046
28	1	-5045
20	2	-5044
45	0	-5043
63	1	-5042
35	2	-5041
20	0	-5040
66	1	-5039
38	2	-5038
20	0	-5037
53	1	-5036
33	2	-5035
19	0	-5034
72	1	-5033
46	2	-5032
24	0	-5031
49	1	-5030
35	2	-5029
35	0	-5028
45	1	-5027
52	2	-5026
13	0	-5025
97	1	-5024
57	2	-5023
23	0	-5022
50	1	-5021
48	2	-5020
13	0	-5019
37	1	-5018
43	2	-5017
35	0	-5016
50	1	-5015
27	2	-5014
10	0	-5013
41	1	-5012
29	2	-5011
14	0	-5010
40	1	-5009
25	2	-5008
20	0	-5007
21	1	-5006
14	2	-5005
9	0	-5004
57	1	-5003
51	2	-5002
66	0	-5001
73	1	-5000
60	2	-4999
28	0	-4998
45	1	-4997
55	2	-4996
28	0	-4995
26	1	-4994
34	2	-4993
29	0	-4992
39	1	-4991
47	2	-4990
28	0	-4989
41	1	-4988
38	2	-4987
25	0	-4986
32	1	-4985
22	2	-4984
26	0	-4983
44	1	-4982
46	2	-4981
21	0	-4980
65	1	-4979
40	2	-4978
17	0	-4977
85	1	-4976
46	2	-4975
35	0	-4974
54	1	-4973
67	2	-4972
29	0	-4971
50	1	-4970
28	2	-4969
22	0	-4968
55	1	-4967
61	2	-4966
41	0	-4965
43	1	-4964
71	2	-4963
31	0	-4962
145	1	-4961
79	2	-4960
16	0	-4959
68	1	-4958
80	2	-4957
43	0	-4956
51	1	-4955
41	2	-4954
17	0	-4953
46	1	-4952
47	2	-4951
36	0	-4950
56	1	-4949
21	2	-4948
18	0	-4947
39	1	-4946
46	2	-4945
21	0	-4944
86	1	-4943
41	2	-4942
16	0	-4941
42	1	-4940
18	2	-4939
38	0	-4938
50	1	-4937
109	2	-4936
35	0	-4935
42	1	-4934
52	2	-4933
23	0	-4932
67	1	-4931
30	2	-4930
30	0	-4929
54	1	-4928
30	2	-4927
26	0	-4926
75	1	-4925
34	2	-4924
40	0	-4923
83	1	-4922
54	2	-4921
24	0	-4920
75	1	-4919
40	2	-4918
28	0	-4917
82	1	-4916
51	2	-4915
23	0	-4914
71	1	-4913
50	2	-4912
25	0	-4911
72	1	-4910
45	2	-4909
30	0	-4908
50	1	-4907
51	2	-4906
32	0	-4905
37	1	-4904
51	2	-4903
21	0	-4902
35	1	-4901
19	2	-4900
28	0	-4899
44	1	-4898
25	2	-4897
16	0	-4896
48	1	-4895
38	2	-4894
21	0	-4893
111	1	-4892
82	2	-4891
45	0	-4890
70	1	-4889
44	2	-4888
33	0	-4887
57	1	-4886
45	2	-4885
17	0	-4884
54	1	-4883
19	2	-4882
13	0	-4881
72	1	-4880
60	2	-4879
44	0	-4878
83	1	-4877
42	2	-4876
35	0	-4875
82	1	-4874
51	2	-4873
45	0	-4872
39	1	-4871
46	2	-4870
41	0	-4869
92	1	-4868
48	2	-4867
33	0	-4866
43	1	-4865
42	2	-4864
24	0	-4863
49	1	-4862
41	2	-4861
45	0	-4860
38	1	-4859
35	2	-4858
29	0	-4857
32	1	-4856
35	2	-4855
19	0	-4854
51	1	-4853
43	2	-4852
36	0	-4851
47	1	-4850
56	2	-4849
29	0	-4848
86	1	-4847
42	2	-4846
25	0	-4845
53	1	-4844
37	2	-4843
16	0	-4842
66	1	-4841
33	2	-4840
17	0	-4839
43	1	-4838
21	2	-4837
16	0	-4836
39	1	-4835
26	2	-4834
22	0	-4833
40	1	-4832
35	2	-4831
15	0	-4830
75	1	-4829
34	2	-4828
37	0	-4827
93	1	-4826
62	2	-4825
22	0	-4824
50	1	-4823
28	2	-4822
17	0	-4821
44	1	-4820
34	2	-4819
21	0	-4818
38	1	-4817
35	2	-4816
25	0	-4815
43	1	-4814
53	2	-4813
21	0	-4812
34	1	-4811
30	2	-4810
23	0	-4809
52	1	-4808
43	2	-4807
27	0	-4806
61	1	-4805
40	2	-4804
25	0	-4803
43	1	-4802
41	2	-4801
39	0	-4800
36	1	-4799
21	2	-4798
13	0	-4797
22	1	-4796
30	2	-4795
16	0	-4794
67	1	-4793
39	2	-4792
38	0	-4791
68	1	-4790
55	2	-4789
31	0	-4788
68	1	-4787
55	2	-4786
18	0	-4785
48	1	-4784
58	2	-4783
28	0	-4782
70	1	-4781
57	2	-4780
39	0	-4779
98	1	-4778
64	2	-4777
42	0	-4776
29	1	-4775
37	2	-4774
29	0	-4773
103	1	-4772
94	2	-4771
34	0	-4770
87	1	-4769
52	2	-4768
38	0	-4767
86	1	-4766
53	2	-4765
51	0	-4764
52	1	-4763
36	2	-4762
49	0	-4761
69	1	-4760
48	2	-4759
21	0	-4758
74	1	-4757
33	2	-4756
22	0	-4755
73	1	-4754
83	2	-4753
18	0	-4752
61	1	-4751
63	2	-4750
40	0	-4749
95	1	-4748
37	2	-4747
17	0	-4746
36	1	-4745
45	2	-4744
37	0	-4743
51	1	-4742
41	2	-4741
19	0	-4740
79	1	-4739
84	2	-4738
43	0	-4737
95	1	-4736
38	2	-4735
30	0	-4734
92	1	-4733
51	2	-4732
26	0	-4731
45	1	-4730
45	2	-4729
21	0	-4728
48	1	-4727
36	2	-4726
24	0	-4725
39	1	-4724
35	2	-4723
25	0	-4722
58	1	-4721
52	2	-4720
29	0	-4719
61	1	-4718
59	2	-4717
36	0	-4716
69	1	-4715
50	2	-4714
36	0	-4713
42	1	-4712
45	2	-4711
33	0	-4710
45	1	-4709
37	2	-4708
46	0	-4707
49	1	-4706
37	2	-4705
16	0	-4704
42	1	-4703
32	2	-4702
25	0	-4701
84	1	-4700
